-- Logs begin at Fri 2020-03-13 03:34:49 UTC, end at Fri 2020-03-13 05:06:14 UTC. --
Mar 13 04:39:22 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 13 04:39:22 2020] ***
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: compiled with version: 7.5.0 on 13 March 2020 04:07:31
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: nodename: ubuntu
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: machine: x86_64
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: clock source: unix
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: pcre jit disabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected number of CPU cores: 2
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: current working directory: /
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected binary path: /usr/local/bin/uwsgi
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your processes number limit is 15532
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: your memory page size is 4096 bytes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: detected max file descriptor number: 2048
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: lock engine: pthread robust mutexes
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: thunder lock: enabled
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 13 04:39:22 ubuntu devstack@ir-api.service[15722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 13 04:39:23 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: Python main interpreter initialized at 0x55d58f449430
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: python threads support enabled
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your server socket listen backlog is limited to 100 connections
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: your mercy for graceful operations on workers is 90 seconds
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: mapped 403077 bytes (393 KB) for 2 cores
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** Operational MODE: preforking ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: *** uWSGI is running in multiple interpreter mode ***
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI master process (pid: 15722)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 1 (pid: 15723, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: spawned uWSGI worker 2 (pid: 15724, cores: 1)
Mar 13 04:39:23 ubuntu devstack@ir-api.service[15722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:27 ubuntu devstack@ir-api.service[15722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 13 04:39:28 ubuntu devstack@ir-api.service[15722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.manager_ip            = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.password              = **** {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.port                  = 443 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.username              = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_interval = 1 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_max_retries = 20 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.bios_boot_partition_size = 1 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.dd_block_size       = 1M {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.efi_system_partition_size = 200 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.partition_detection_attempts = 3 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.partprobe_attempts  = 10 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] oslo_versionedobjects.fatal_exception_format_errors = False {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.interfaces                = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.status_code_retries      = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.lookup_attempts           = 3 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.status_code_retry_delay  = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.params                    = {} {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.swift_max_retries        = 2 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.registration_attempts     = 5 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.timeout                  = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_password = **** {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.valid_interfaces         = ['internal', 'public'] {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_tenant_name = admin {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] swift.version                  = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_token = **** {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.manager_ip            = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_user  = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.password              = **** {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_admin_prefix =  {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.port                  = 443 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] xclarity.username              = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_interval = 1 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_max_retries = 20 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.bios_boot_partition_size = 1 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.dd_block_size       = 1M {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.efi_system_partition_size = 200 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.partition_detection_attempts = 3 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] disk_utils.partprobe_attempts  = 10 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] oslo_versionedobjects.fatal_exception_format_errors = False {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.interfaces                = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.lookup_attempts           = 3 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.params                    = {} {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] mdns.registration_attempts     = 5 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_password = **** {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_tenant_name = admin {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_token = **** {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_user  = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_admin_prefix =  {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=27223) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 13 04:45:18 ubuntu devstack@ir-api.service[27221]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=27224) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
