-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template_by_arch = {} {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.tftp_master_path           = /opt/stack/data/ironic/tftpboot/master_images {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.tftp_root                  = /opt/stack/data/ironic/tftpboot {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.tftp_server                = 169.16.1.71 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_bootfile_name     = bootx64.efi {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_config_template   = /opt/stack/ironic/ironic/drivers/modules/pxe_grub_config.template {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.auth_type              = auto {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.swift_container        = ironic_redfish_container {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retry_delay   = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.endpoint_override     = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.host_ip               = :: {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.insecure              = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.interface             = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.keyfile               = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.max_version           = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.min_version           = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.port                  = 8089 {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.region_name           = RegionOne {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.service_name          = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.service_type          = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.split_loggers         = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retries   = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retry_delay = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.timeout               = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.use_ssl               = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.status_code_retries      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] json_rpc.valid_interfaces      = ['internal', 'public'] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:13:06 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] swift.status_code_retry_delay  = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
