-- Logs begin at Tue 2020-03-10 15:57:52 UTC, end at Tue 2020-03-10 17:39:28 UTC. --
Mar 10 17:13:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 10 17:13:18 2020] ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: compiled with version: 7.5.0 on 10 March 2020 16:27:36
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: nodename: ubuntu
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: machine: x86_64
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: clock source: unix
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: pcre jit disabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected number of CPU cores: 2
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: current working directory: /
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected binary path: /usr/local/bin/uwsgi
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your processes number limit is 15532
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your memory page size is 4096 bytes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: detected max file descriptor number: 2048
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: lock engine: pthread robust mutexes
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: thunder lock: enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: Python main interpreter initialized at 0x55c80920d430
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: python threads support enabled
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your server socket listen backlog is limited to 100 connections
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: your mercy for graceful operations on workers is 90 seconds
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: mapped 403077 bytes (393 KB) for 2 cores
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** Operational MODE: preforking ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: *** uWSGI is running in multiple interpreter mode ***
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI master process (pid: 13851)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 1 (pid: 13852, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: spawned uWSGI worker 2 (pid: 13853, cores: 1)
Mar 10 17:13:18 ubuntu devstack@ir-api.service[13851]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 10 17:13:18 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13852) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:23 ubuntu devstack@ir-api.service[13851]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13853) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13852) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13853) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 10 17:13:24 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.endpoint_override    = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=13853) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 10 17:13:25 ubuntu devstack@ir-api.service[13851]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_time        = 2m {{(pid=13852) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
