-- Logs begin at Tue 2020-03-31 00:32:14 UTC, end at Tue 2020-03-31 02:08:10 UTC. --
Mar 31 01:35:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 31 01:35:02 2020] ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: compiled with version: 7.5.0 on 31 March 2020 01:02:52
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: nodename: ubuntu
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: machine: x86_64
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: clock source: unix
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: pcre jit disabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected number of CPU cores: 2
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: current working directory: /
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected binary path: /usr/local/bin/uwsgi
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your processes number limit is 15532
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your memory page size is 4096 bytes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected max file descriptor number: 2048
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: lock engine: pthread robust mutexes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: thunder lock: enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python main interpreter initialized at 0x5555c4005430
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: python threads support enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your server socket listen backlog is limited to 100 connections
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your mercy for graceful operations on workers is 90 seconds
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: mapped 403077 bytes (393 KB) for 2 cores
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Operational MODE: preforking ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** uWSGI is running in multiple interpreter mode ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI master process (pid: 14273)
Mar 31 01:35:03 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 1 (pid: 14275, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 2 (pid: 14277, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14277) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14275) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14275) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14277) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] CALL msg_id: 49ecc71c4d56411bb29489c3f524fdd3 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14277) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 49ecc71c4d56411bb29489c3f524fdd3 {{(pid=14277) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-5db0e76d-d26a-46fa-be0c-dc701a6b77ab admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: [pid: 14277|app: 0|req: 11/21] 169.16.1.74 () {60 vars in 1256 bytes} [Tue Mar 31 01:46:13 2020] PATCH /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f => generated 2621 bytes in 232 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-997adb5a-1c2e-47ce-96f8-70dbe4ce31d9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-997adb5a-1c2e-47ce-96f8-70dbe4ce31d9 admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:13 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [None req-997adb5a-1c2e-47ce-96f8-70dbe4ce31d9 admin admin] CALL msg_id: c92d9671c7ee4323a724e6f5bf240b13 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14275) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: c92d9671c7ee4323a724e6f5bf240b13 {{(pid=14275) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: [pid: 14275|app: 0|req: 11/22] 169.16.1.74 () {60 vars in 1304 bytes} [Tue Mar 31 01:46:13 2020] PUT /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f/states/provision => generated 0 bytes in 329 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-0557c3a9-da4e-488e-976c-e714f9389c86 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-0557c3a9-da4e-488e-976c-e714f9389c86 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-0557c3a9-da4e-488e-976c-e714f9389c86 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-0557c3a9-da4e-488e-976c-e714f9389c86 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:14 ubuntu devstack@ir-api.service[14273]: [pid: 14277|app: 0|req: 12/23] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 01:46:14 2020] GET /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f => generated 2652 bytes in 85 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 01:46:15 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-680f5b62-040e-42e8-ba41-765a634fbd26 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:15 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-680f5b62-040e-42e8-ba41-765a634fbd26 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:15 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-680f5b62-040e-42e8-ba41-765a634fbd26 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:15 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-680f5b62-040e-42e8-ba41-765a634fbd26 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14275) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 31 01:46:15 ubuntu devstack@ir-api.service[14273]: [pid: 14275|app: 0|req: 12/24] 169.16.1.74 () {58 vars in 1233 bytes} [Tue Mar 31 01:46:15 2020] GET /baremetal/v1/nodes/1c69cfcb-806d-45a6-bf41-3023dde4162f => generated 2652 bytes in 57 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 31 01:46:16 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_policy.policy [None req-b18d9ebf-b34a-478f-8fb3-01f248f0b069 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "281922844f7c48dfa9705807bf10c23e", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "00446a9fbe0743c5a10ad5b7f1bbcebf"} {{(pid=14277) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
