-- Logs begin at Mon 2020-02-24 18:06:59 UTC, end at Tue 2020-02-25 11:46:31 UTC. --
Feb 25 11:07:23 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 11:07:23 2020] ***
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: compiled with version: 7.4.0 on 25 February 2020 09:31:08
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: nodename: ubuntu
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: machine: x86_64
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: clock source: unix
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: pcre jit disabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected number of CPU cores: 2
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: current working directory: /
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected binary path: /usr/local/bin/uwsgi
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your processes number limit is 15532
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your memory page size is 4096 bytes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected max file descriptor number: 2048
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: lock engine: pthread robust mutexes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: thunder lock: enabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: Python main interpreter initialized at 0x5559bfe6b430
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: python threads support enabled
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your server socket listen backlog is limited to 100 connections
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your mercy for graceful operations on workers is 90 seconds
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** Operational MODE: preforking ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI master process (pid: 27237)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 1 (pid: 27238, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 2 (pid: 27239, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 11:07:26 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27238) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27239) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27238) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27239) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.retry = -1 {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.topics = ['notifications'] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.transport_url = **** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2599}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retry_delay   = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.endpoint_override     = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.host_ip               = :: {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.insecure              = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.interface             = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.keyfile               = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.max_version           = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.min_version           = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.port                  = 8089 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.region_name           = RegionOne {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.service_name          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.service_type          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.split_loggers         = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retries   = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retry_delay = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.timeout               = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.use_ssl               = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.valid_interfaces      = ['internal', 'public'] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] json_rpc.version               = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.agent_backend          = noop {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.agent_global_prefix    = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host     = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host_reverse = True {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_uuid     = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.backend                = noop {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.global_prefix          = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.prepend_host           = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics.prepend_host_reverse   = True {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_host = localhost {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_port = 8125 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_host     = localhost {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_port     = 8125 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.add_all_ports          = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.auth_section           = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.auth_type              = password {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.cafile                 = /opt/stack/data/ca-bundle.pem {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.certfile               = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network       = private {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network_security_groups = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.collect_timing         = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.connect_retries        = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.connect_retry_delay    = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.endpoint_override      = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.insecure               = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.inspection_network     = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.inspection_network_security_groups = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.interface              = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.keyfile                = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.status_code_retries    = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.status_code_retry_delay = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.timeout                = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.valid_interfaces       = ['internal', 'public'] {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] neutron.version                = None {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
