-- Logs begin at Mon 2020-03-30 21:01:41 UTC, end at Mon 2020-03-30 22:49:03 UTC. --
Mar 30 22:15:37 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: *** Starting uWSGI 2.0.18 (64bit) on [Mon Mar 30 22:15:38 2020] ***
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: compiled with version: 7.5.0 on 30 March 2020 21:37:11
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: nodename: ubuntu
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: machine: x86_64
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: clock source: unix
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: pcre jit disabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected number of CPU cores: 2
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: current working directory: /
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected binary path: /usr/local/bin/uwsgi
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your processes number limit is 15532
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your memory page size is 4096 bytes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected max file descriptor number: 2048
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: lock engine: pthread robust mutexes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: thunder lock: enabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: Python main interpreter initialized at 0x55fb96450430
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: python threads support enabled
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your server socket listen backlog is limited to 100 connections
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your mercy for graceful operations on workers is 90 seconds
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: mapped 403077 bytes (393 KB) for 2 cores
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** Operational MODE: preforking ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** uWSGI is running in multiple interpreter mode ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI master process (pid: 14604)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 1 (pid: 14605, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 2 (pid: 14606, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 30 22:15:39 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14606) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14605) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14606) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14605) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:26:43 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-c55b89d9-33d3-4f4f-8d06-e9dc8fe5eb4e admin admin] enforce: rule="baremetal:node:set_power_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:26:43 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-c55b89d9-33d3-4f4f-8d06-e9dc8fe5eb4e admin admin] CALL msg_id: f3557ac2e97746dd84cd112c78366fc2 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14606) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:26:43 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: f3557ac2e97746dd84cd112c78366fc2 {{(pid=14606) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:26:43 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 9/16] 169.16.1.74 () {62 vars in 1340 bytes} [Mon Mar 30 22:26:43 2020] PUT /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53/states/power => generated 0 bytes in 388 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-10d84831-76c8-4616-b147-bd99d703fdba admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-10d84831-76c8-4616-b147-bd99d703fdba admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-10d84831-76c8-4616-b147-bd99d703fdba admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-10d84831-76c8-4616-b147-bd99d703fdba admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 8/17] 169.16.1.74 () {56 vars in 1079 bytes} [Mon Mar 30 22:27:12 2020] GET /baremetal/v1/nodes => generated 377 bytes in 278 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b974297-d4d9-44ba-b236-849cdff9941d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b974297-d4d9-44ba-b236-849cdff9941d admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b974297-d4d9-44ba-b236-849cdff9941d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b974297-d4d9-44ba-b236-849cdff9941d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 10/18] 169.16.1.74 () {58 vars in 1395 bytes} [Mon Mar 30 22:27:13 2020] GET /baremetal/v1/nodes?provision_state=available&associated=False&maintenance=False&fields=uuid%2Cdriver%2Cinstance_uuid%2Cprovision_state%2Cname%2Cmaintenance => generated 391 bytes in 85 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-1440759e-7abb-43c8-94a0-dcb02c36300e admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-1440759e-7abb-43c8-94a0-dcb02c36300e admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-1440759e-7abb-43c8-94a0-dcb02c36300e admin admin] CALL msg_id: b4f49f627c2848a5b0f74657eebd6e92 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14605) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: b4f49f627c2848a5b0f74657eebd6e92 {{(pid=14605) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-1440759e-7abb-43c8-94a0-dcb02c36300e admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-1440759e-7abb-43c8-94a0-dcb02c36300e admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 9/19] 169.16.1.74 () {60 vars in 1255 bytes} [Mon Mar 30 22:27:13 2020] PATCH /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 2606 bytes in 294 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-f92dda7b-4c2f-4f89-9656-18972dc66dff admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-f92dda7b-4c2f-4f89-9656-18972dc66dff admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [None req-f92dda7b-4c2f-4f89-9656-18972dc66dff admin admin] CALL msg_id: 3c2466fa306b41f3a6725c30b979fe20 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14606) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 3c2466fa306b41f3a6725c30b979fe20 {{(pid=14606) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 30 22:27:13 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-f92dda7b-4c2f-4f89-9656-18972dc66dff admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
