-- Logs begin at Thu 2020-02-27 20:15:39 UTC, end at Thu 2020-02-27 21:54:27 UTC. --
Feb 27 21:26:53 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 27 21:26:53 2020] ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: compiled with version: 7.4.0 on 27 February 2020 20:50:02
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: nodename: ubuntu
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: machine: x86_64
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: clock source: unix
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: pcre jit disabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected number of CPU cores: 2
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: current working directory: /
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected binary path: /usr/local/bin/uwsgi
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your processes number limit is 15532
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your memory page size is 4096 bytes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected max file descriptor number: 2048
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: lock engine: pthread robust mutexes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: thunder lock: enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python main interpreter initialized at 0x5607be41d430
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: python threads support enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your server socket listen backlog is limited to 100 connections
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your mercy for graceful operations on workers is 90 seconds
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: mapped 403077 bytes (393 KB) for 2 cores
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Operational MODE: preforking ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** uWSGI is running in multiple interpreter mode ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI master process (pid: 14824)
Feb 27 21:26:53 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 1 (pid: 14827, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 2 (pid: 14828, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14828) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14827) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14827) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14828) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.status_code_retries    = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.status_code_retry_delay = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.timeout                = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.valid_interfaces       = ['internal', 'public'] {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] neutron.version                = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.auth_section              = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.auth_type                 = password {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.cafile                    = /opt/stack/data/ca-bundle.pem {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.certfile                  = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.collect_timing            = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.connect_retries           = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.connect_retry_delay       = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.endpoint_override         = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.insecure                  = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.interface                 = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.keyfile                   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.max_version               = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.min_version               = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.region_name               = RegionOne {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.send_power_notifications  = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.service_name              = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.service_type              = compute {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.split_loggers             = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.status_code_retries       = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.status_code_retry_delay   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.timeout                   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.valid_interfaces          = ['internal', 'public'] {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] nova.version                   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_check_interval  = 90 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_timeout         = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.default_ephemeral_format   = ext4 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.dir_permission             = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.image_cache_size           = 20480 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.image_cache_ttl            = 10080 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.images_path                = /var/lib/ironic/images/ {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.instance_master_path       = /var/lib/ironic/master_images {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.ip_version                 = 4 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.ipxe_boot_script           = /opt/stack/ironic/ironic/drivers/modules/boot.ipxe {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.ipxe_enabled               = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.ipxe_timeout               = 0 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.ipxe_use_swift             = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_append_params          = console=ttyS1 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name          = pxelinux.0 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name_by_arch  = {} {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_subdir          = pxelinux.cfg {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template        = /opt/stack/ironic/ironic/drivers/modules/pxe_config.template {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template_by_arch = {} {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.tftp_master_path           = /opt/stack/data/ironic/tftpboot/master_images {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.tftp_root                  = /opt/stack/data/ironic/tftpboot {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.tftp_server                = 169.16.1.71 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_bootfile_name     = bootx64.efi {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_config_template   = /opt/stack/ironic/ironic/drivers/modules/pxe_grub_config.template {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.auth_type              = auto {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.swift_container        = ironic_redfish_container {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:27:05 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
