-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.command_timeout          = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_collect      = always {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_local_path   = /tmp/devstack_logs/ironic-bm-logs/deploy_logs {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_storage_backend = local {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_container = ironic_deploy_logs_container {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_days_to_expire = 30 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.image_download_source    = swift {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.manage_agent_boot        = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.max_command_attempts     = 3 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.memory_consumed_by_agent = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_max_attempts = 100 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_poll_interval = 2 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_status_retry_interval = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retries = 6 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retry_interval = 5 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.stream_raw_images        = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.ansible_extra_args     = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.ansible_playbook_script = ansible-playbook {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.config_file_path       = /opt/stack/ironic/ironic/drivers/modules/ansible/playbooks/ansible.cfg {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_clean_playbook = clean.yaml {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_clean_steps_config = clean_steps.yaml {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_deploy_playbook = deploy.yaml {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_key_file       = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_python_interpreter = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_shutdown_playbook = shutdown.yaml {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.default_username       = ansible {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.extra_memory           = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.image_store_cafile     = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.image_store_certfile   = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.image_store_insecure   = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.image_store_keyfile    = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.playbooks_path         = /opt/stack/ironic/ironic/drivers/modules/ansible/playbooks {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.post_deploy_get_power_state_retries = 6 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.post_deploy_get_power_state_retry_interval = 5 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.verbosity              = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.api_workers                = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.enable_ssl_api             = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.endpoint_override    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.host_ip                    = 0.0.0.0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.max_limit                  = 1000 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.port                       = 6385 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.public_endpoint            = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.ramdisk_heartbeat_timeout  = 300 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] api.restrict_lookup            = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cinder.action_retries          = 3 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cinder.action_retry_interval   = 5 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cinder.auth_section            = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cinder.auth_type               = password {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cinder.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
