-- Logs begin at Fri 2020-03-27 21:09:59 UTC, end at Fri 2020-03-27 23:24:18 UTC. --
Mar 27 23:04:58 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 27 23:04:58 2020] ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: compiled with version: 7.5.0 on 27 March 2020 22:26:12
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: nodename: ubuntu
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: machine: x86_64
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: clock source: unix
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: pcre jit disabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected number of CPU cores: 2
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: current working directory: /
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected binary path: /usr/local/bin/uwsgi
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your processes number limit is 15532
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your memory page size is 4096 bytes
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: detected max file descriptor number: 2048
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: lock engine: pthread robust mutexes
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: thunder lock: enabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: Python main interpreter initialized at 0x555b94fa2430
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: python threads support enabled
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your server socket listen backlog is limited to 100 connections
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: your mercy for graceful operations on workers is 90 seconds
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: mapped 403077 bytes (393 KB) for 2 cores
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** Operational MODE: preforking ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: *** uWSGI is running in multiple interpreter mode ***
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI master process (pid: 26833)
Mar 27 23:04:58 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI worker 1 (pid: 26834, cores: 1)
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: spawned uWSGI worker 2 (pid: 26835, cores: 1)
Mar 27 23:04:58 ubuntu devstack@ir-api.service[26833]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 27 23:05:04 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26835) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 23:05:04 ubuntu devstack@ir-api.service[26833]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26834) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26834) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26835) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 23:05:05 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.235 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        =  {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       =  {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 60 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.require_rescue_password_hashed = False {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        =  {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.rescue_password_hash_algorithm = sha256 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.db_max_retries        = 20 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       =  {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.db_max_retry_interval = 10 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.db_retry_interval     = 1 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.max_overflow          = 50 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.max_pool_size         = 5 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.max_retries           = 10 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.mysql_engine          = InnoDB {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.mysql_sql_mode        = TRADITIONAL {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.pool_timeout          = None {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.retry_interval        = 10 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.slave_connection      = **** {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.sqlite_synchronous    = True {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.use_db_reconnect      = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.configdrive_use_object_store = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.continue_if_disk_secure_erase_fails = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.235 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.default_boot_mode       = bios {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.default_boot_option     = netboot {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.disk_erasure_concurrency = 1 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.enable_ata_secure_erase = True {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_metadata_priority = None {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.erase_devices_priority  = 0 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.fast_track              = False {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] deploy.fast_track_timeout      = 300 {{(pid=26835) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 23:05:06 ubuntu devstack@ir-api.service[26833]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=26834) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
