-- Logs begin at Thu 2020-03-19 17:25:57 UTC, end at Thu 2020-03-19 19:01:16 UTC. --
Mar 19 18:41:19 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 18:41:20 2020] ***
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: compiled with version: 7.5.0 on 19 March 2020 18:02:35
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: nodename: ubuntu
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: machine: x86_64
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: clock source: unix
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: pcre jit disabled
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: detected number of CPU cores: 2
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: current working directory: /
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: detected binary path: /usr/local/bin/uwsgi
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: your processes number limit is 15532
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: your memory page size is 4096 bytes
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: detected max file descriptor number: 2048
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: lock engine: pthread robust mutexes
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: thunder lock: enabled
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: Python main interpreter initialized at 0x561b071a7430
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: python threads support enabled
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: your server socket listen backlog is limited to 100 connections
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: your mercy for graceful operations on workers is 90 seconds
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: *** Operational MODE: preforking ***
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: spawned uWSGI master process (pid: 15172)
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: spawned uWSGI worker 1 (pid: 15173, cores: 1)
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: spawned uWSGI worker 2 (pid: 15174, cores: 1)
Mar 19 18:41:20 ubuntu devstack@ir-api.service[15172]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 18:41:20 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 18:41:36 ubuntu devstack@ir-api.service[15172]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15173) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 18:41:36 ubuntu devstack@ir-api.service[15172]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15174) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15174) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15173) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=15174) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 18:41:40 ubuntu devstack@ir-api.service[15172]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=15173) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
